case ID,utterance ID,resource,new
Officeproducts:45:112:120,15,U,
Officeproducts:45:112:120,16,S,R
Officeproducts:45:112:120,17,U,F+Q
Officeproducts:45:112:120,18,U,F
Officeproducts:45:112:120,19,S,R+A
Officeproducts:45:112:120,20,S,A
Officeproducts:45:112:120,21,U,F
Officeproducts:45:112:120,22,U,
Officeproducts:45:112:120,23,S,
Officeproducts:45:112:120,24,U,
Officeproducts:45:112:120,25,U,Q
Officeproducts:45:112:120,26,S,A
Officeproducts:45:112:120,27,U,F
Officeproducts:45:112:120,28,U,
Officeproducts:45:112:120,29,U,Q
Officeproducts:45:112:120,30,U,F+Q
Officeproducts:45:112:120,31,U,F+Q
Officeproducts:45:112:120,32,S,A
Officeproducts:45:112:120,33,U,F+Q
Officeproducts:45:112:120,34,U,Q
Officeproducts:45:112:120,35,U,Q
Officeproducts:45:112:120,36,S,A
Officeproducts:45:112:120,37,U,Q
Officeproducts:45:112:120,38,U,Q
Officeproducts:45:112:120,39,U,Q
Officeproducts:45:112:120,40,S,
Officeproducts:45:112:120,41,U,Q
Officeproducts:45:112:120,42,S,
Officeproducts:45:112:120,43,S,R
Officeproducts:45:112:120,44,U,Q
Officeproducts:45:112:120,45,S,R+A
Officeproducts:45:69:77,1,S,R
Officeproducts:45:69:77,2,U,Q
Officeproducts:45:69:77,3,S,R
Officeproducts:45:69:77,4,U,Q
Officeproducts:45:69:77,5,S,R+A
Officeproducts:45:69:77,6,U,Q
Officeproducts:45:69:77,7,S,R+A
Officeproducts:45:69:77,8,U,Q
Officeproducts:45:69:77,9,S,A
Officeproducts:45:69:77,10,S,R+A
Officeproducts:45:69:77,11,S,R
Officeproducts:45:69:77,12,U,F+Q
Officeproducts:45:69:77,13,S,R+A
Officeproducts:45:69:77,14,U,Q
Officeproducts:45:69:77,15,S,R
Officeproducts:46:109:57,1,S,R
Officeproducts:46:109:57,2,U,Q
Officeproducts:46:109:57,3,S,R
Officeproducts:46:109:57,4,U,Q
Officeproducts:46:109:57,5,S,R+A
Officeproducts:46:109:57,6,S,R
Officeproducts:46:109:57,7,U,F+Q
Officeproducts:46:109:57,8,S,R+A
Officeproducts:46:109:57,9,U,Q
Officeproducts:46:109:57,10,S,R+A
Officeproducts:46:109:57,11,S,R+A
Officeproducts:46:109:57,12,U,F+Q
Officeproducts:46:109:57,13,S,R
Officeproducts:46:109:57,14,S,R+A
Officeproducts:46:109:57,15,S,R
Officeproducts:46:109:57,16,U,Q
Officeproducts:46:109:57,17,S,R
Officeproducts:46:109:57,18,S,R+A
Officeproducts:46:109:57,19,U,F+Q
Officeproducts:46:109:57,20,S,R
Officeproducts:46:109:57,21,U,Q
Officeproducts:46:109:57,22,S,R+A
Officeproducts:46:109:57,23,U,Q
Officeproducts:46:112:117,1,U,Q
Officeproducts:46:112:117,2,S,R
Officeproducts:46:112:117,3,U,Q
Officeproducts:46:112:117,4,S,A
Officeproducts:46:112:117,5,U,Q
Officeproducts:46:112:117,6,U,Q
Officeproducts:46:112:117,7,S,R
Officeproducts:46:112:117,8,U,Q
Officeproducts:46:112:117,9,S,A
Officeproducts:46:112:117,10,U,Q
Officeproducts:46:112:117,11,S,A
Officeproducts:46:112:117,12,S,A
Officeproducts:46:112:117,13,U,Q
Officeproducts:46:112:117,14,U,F+Q
Officeproducts:46:112:117,15,U,Q
Officeproducts:46:112:117,16,U,Q
Officeproducts:46:112:117,17,U,Q
Officeproducts:46:112:117,18,S,R+A
Officeproducts:46:112:117,19,U,Q
Officeproducts:46:112:117,20,S,A
Officeproducts:46:112:117,21,U,Q
Officeproducts:46:112:117,22,S,A
Officeproducts:46:112:117,23,S,A
Officeproducts:46:112:117,24,S,A
Officeproducts:46:112:117,25,U,F+Q
Officeproducts:46:112:117,26,U,Q
Officeproducts:46:112:117,27,U,Q
Officeproducts:46:112:117,28,S,R
Officeproducts:46:112:117,29,U,Q
Officeproducts:46:112:117,30,U,F+Q
Officeproducts:46:112:117,31,U,
Officeproducts:46:112:117,32,S,R
Officeproducts:46:112:117,33,S,R
Officeproducts:46:112:117,34,S,R
Officeproducts:46:112:117,35,U,Q
Officeproducts:46:112:117,36,U,Q
Officeproducts:46:112:117,37,S,A
Officeproducts:46:112:117,38,S,R+A
Officeproducts:46:112:117,39,U,Q
Officeproducts:46:112:117,40,S,R
Officeproducts:46:112:117,41,U,Q
Officeproducts:46:112:117,42,S,A
Officeproducts:46:112:121,1,U,Q
Officeproducts:46:112:121,2,S,R
Officeproducts:46:112:121,3,S,R
Officeproducts:46:112:121,4,S,R
Officeproducts:46:112:121,5,U,Q
Officeproducts:46:112:121,6,S,R
Officeproducts:46:112:121,7,U,Q
Officeproducts:46:112:121,8,S,
Officeproducts:46:112:121,9,S,A
Officeproducts:46:112:121,10,U,
Officeproducts:46:112:121,11,S,R+A
Officeproducts:46:112:121,12,S,A
Officeproducts:46:112:121,13,U,Q
Officeproducts:46:112:121,14,S,A
Officeproducts:46:112:121,15,S,
Officeproducts:46:112:121,16,U,Q
Officeproducts:46:112:121,17,S,A
Officeproducts:46:112:121,18,U,
Officeproducts:46:112:121,19,S,A
Officeproducts:46:112:121,20,S,A
Officeproducts:46:112:121,21,U,F
Officeproducts:46:112:121,22,S,A
Officeproducts:46:112:121,23,U,Q
Officeproducts:46:128:127,1,S,R
Officeproducts:46:128:127,2,U,Q
Officeproducts:46:128:127,3,U,
Officeproducts:46:128:127,4,S,R
Officeproducts:46:128:127,5,U,Q
Officeproducts:46:128:127,6,S,R
Officeproducts:46:128:127,7,S,
Officeproducts:46:128:127,8,S,A
Officeproducts:46:128:127,9,S,
Officeproducts:46:128:127,10,S,A
Officeproducts:46:128:127,11,S,A
Officeproducts:46:128:127,12,S,R
Officeproducts:46:128:127,13,S,A
Officeproducts:46:128:127,14,S,A
Officeproducts:46:128:127,15,S,
Officeproducts:46:128:127,16,U,
Officeproducts:46:128:127,17,S,
Officeproducts:46:128:127,18,S,A
Officeproducts:46:128:127,19,U,Q
Officeproducts:46:128:127,20,S,
Officeproducts:46:128:127,21,U,
Officeproducts:46:128:127,22,S,R
Officeproducts:46:128:127,23,U,Q
Officeproducts:46:128:57,1,U,Q
Officeproducts:46:128:57,2,S,R
Officeproducts:46:128:57,3,S,R
Officeproducts:46:128:57,4,U,Q
Officeproducts:46:128:57,5,S,R+A
Officeproducts:46:128:57,6,U,Q
Officeproducts:46:128:57,7,U,
Officeproducts:46:128:57,8,S,A
Officeproducts:46:128:57,9,S,A
Officeproducts:46:128:57,10,U,Q
Officeproducts:46:128:57,11,S,A
Officeproducts:46:128:57,12,U,Q
Officeproducts:46:128:57,13,S,A
Officeproducts:46:128:57,14,S,
Officeproducts:46:128:57,15,U,Q
Officeproducts:46:128:57,16,S,A
Officeproducts:46:128:57,17,S,A
Officeproducts:46:128:57,18,S,A
Officeproducts:46:128:57,19,S,R+A
Officeproducts:46:128:57,20,S,R+A
Officeproducts:46:128:57,21,U,F+Q
Officeproducts:46:128:57,22,S,R
Officeproducts:46:128:57,23,U,Q
Officeproducts:46:128:57,24,S,R
Officeproducts:46:128:57,25,U,Q
Officeproducts:46:128:57,26,U,F+Q
Officeproducts:46:128:57,27,S,A
Officeproducts:46:128:57,28,U,Q
Officeproducts:46:128:57,29,S,R+A
Officeproducts:46:128:57,30,U,Q
Officeproducts:49:109:120,1,U,Q
Officeproducts:49:109:120,2,S,R
Officeproducts:49:109:120,3,U,Q
Officeproducts:49:109:120,4,U,F+Q
Officeproducts:49:109:120,5,U,F+Q
Officeproducts:49:109:120,6,S,R
Officeproducts:49:109:120,7,U,Q
Officeproducts:49:109:120,8,U,Q
Officeproducts:49:109:120,9,S,R
Officeproducts:49:109:120,10,U,Q
Officeproducts:49:109:120,11,U,Q
Officeproducts:49:109:120,12,S,R
Officeproducts:49:109:120,13,U,F+Q
Officeproducts:49:109:120,14,U,Q
Officeproducts:49:109:120:2,1,U,Q
Officeproducts:49:109:120:2,2,S,R
Officeproducts:49:109:120:2,3,U,Q
Officeproducts:49:109:120:2,4,U,F
Officeproducts:49:109:120:2,5,U,
Officeproducts:49:109:120:2,6,S,R+A
Officeproducts:49:109:120:2,7,S,R
Officeproducts:49:109:120:2,8,U,F
Officeproducts:49:109:120:2,9,U,Q
Officeproducts:49:109:120:2,10,U,Q
Officeproducts:49:109:120:2,11,S,A
Officeproducts:49:109:120:2,12,S,A
Officeproducts:49:109:120:2,13,U,F
Officeproducts:49:109:120:2,14,U,
Officeproducts:49:109:120:2,15,S,A
Officeproducts:49:109:120:2,16,U,
Officeproducts:49:109:120:2,17,S,A
Officeproducts:49:109:120:2,18,U,F
Officeproducts:49:109:120:2,19,U,
Officeproducts:49:109:120:2,20,S,A
Officeproducts:49:109:120:2,21,U,Q
Officeproducts:49:109:120:2,22,S,A
Officeproducts:49:109:120:2,23,U,Q
Officeproducts:49:109:120:2,24,U,F
Officeproducts:49:109:120:2,25,S,A
Officeproducts:49:109:120:2,26,U,
Officeproducts:49:109:120:2,27,S,
Officeproducts:49:109:120:2,28,U,F
Officeproducts:49:109:120:2,29,U,Q
Officeproducts:49:109:120:2,30,U,F
Officeproducts:49:109:120:2,31,S,R+A
Officeproducts:49:109:120:2,32,U,F
Officeproducts:49:109:120:2,33,U,Q
Officeproducts:49:109:120:2,34,U,
Officeproducts:49:128:140,1,S,R
Officeproducts:49:128:140,2,S,R+A
Officeproducts:49:128:140,3,U,Q
Officeproducts:49:128:140,4,S,R
Officeproducts:49:128:140,5,S,R+A
Officeproducts:49:128:140,6,U,Q
Officeproducts:49:128:140,7,S,R
Officeproducts:49:128:140,8,U,Q
Officeproducts:49:128:140,9,S,R
Officeproducts:49:128:140,10,U,F+Q
Officeproducts:49:128:140,11,S,R
Officeproducts:49:128:140,12,S,R+A
Officeproducts:49:128:140,13,S,R
Officeproducts:49:128:140,14,S,R+A
Officeproducts:49:128:140,15,S,R+A
Officeproducts:49:128:140,16,S,R+A
Officeproducts:49:128:140,17,U,Q
Officeproducts:49:128:140,18,S,R+A
Officeproducts:49:128:140,19,S,R+A
Officeproducts:49:128:140,20,S,R+A
Officeproducts:49:128:140,21,S,R
Officeproducts:49:128:140,22,S,R
Officeproducts:49:128:140,23,U,F
Officeproducts:49:128:140,24,S,R
Officeproducts:49:128:140,25,U,F
Officeproducts:49:128:140,26,S,R+A
Officeproducts:49:128:140,27,S,R
Officeproducts:49:69:108,1,S,R
Officeproducts:49:69:108,2,U,Q
Officeproducts:49:69:108,3,U,Q
Officeproducts:49:69:108,4,S,R
Officeproducts:49:69:108,5,U,Q
Officeproducts:49:69:108,6,U,F+Q
Officeproducts:49:69:108,7,S,R
Officeproducts:49:69:108,8,U,F+Q
Officeproducts:49:69:108,9,U,F+Q
Officeproducts:49:69:108,10,U,F
Officeproducts:49:69:108,11,U,F
Officeproducts:49:69:108,12,S,R
Officeproducts:49:69:108,13,U,
Officeproducts:49:69:108,14,U,F+Q
Officeproducts:49:69:108,15,S,R
Officeproducts:49:69:108,16,U,F
Officeproducts:49:69:108,17,U,F
Officeproducts:49:69:108,18,S,R+A
Officeproducts:49:69:108,19,U,F
Officeproducts:49:69:108,20,S,A
Officeproducts:49:69:108,21,U,
Officeproducts:49:69:108,22,U,
Officeproducts:49:69:108,23,S,A
Officeproducts:49:69:108,24,S,A
Officeproducts:49:69:108,25,U,
Officeproducts:49:69:108,26,U,F
Officeproducts:49:69:108,27,U,
Officeproducts:49:69:108,28,S,A
Officeproducts:49:69:108,29,S,A
Officeproducts:49:69:108,30,U,
Officeproducts:49:69:108,31,U,F
Officeproducts:49:69:108,32,S,A
Officeproducts:49:69:108,33,S,R
Officeproducts:49:69:108,34,U,Q
Officeproducts:49:69:108,35,S,A
Officeproducts:49:69:108,36,U,Q
Officeproducts:49:69:108,37,S,A
Officeproducts:49:69:108,38,U,Q
Officeproducts:49:69:108,39,S,R+A
Officeproducts:49:69:108,40,U,
Officeproducts:49:69:108,41,U,F+Q
Officeproducts:49:69:108,42,S,A
Officeproducts:49:69:108,43,U,Q
Officeproducts:49:69:108,44,U,Q
Officeproducts:49:69:108,45,S,R
Officeproducts:49:69:108,46,U,Q
Officeproducts:49:69:108,47,S,A
Officeproducts:49:69:108,48,U,F+Q
Officeproducts:49:69:108,49,S,R
Officeproducts:49:69:108,50,U,F+Q
Officeproducts:49:69:108,51,S,
Officeproducts:49:69:108,52,S,A
Officeproducts:49:69:108,53,U,Q
Officeproducts:49:69:108,54,S,A
Officeproducts:49:69:75,1,S,R
Officeproducts:49:69:75,2,U,Q
Officeproducts:49:69:75,3,S,R
Officeproducts:49:69:75,4,U,Q
Officeproducts:49:69:75,5,S,R
Officeproducts:49:69:75,6,S,R
Officeproducts:49:69:75,7,U,Q
Officeproducts:49:69:75,8,U,F
Officeproducts:49:69:75,9,U,Q
Officeproducts:49:69:75,10,U,Q
Officeproducts:49:69:75,11,S,R
Officeproducts:49:69:75,12,U,Q
Officeproducts:49:69:75,13,S,R
Officeproducts:49:69:75,14,U,Q
Officeproducts:49:69:75,15,U,Q
Officeproducts:49:69:75,16,S,R+A
Officeproducts:49:69:75,17,U,Q
Officeproducts:49:69:75,18,U,Q
Officeproducts:49:69:75,19,U,Q
Officeproducts:49:69:75,20,S,R+A
Officeproducts:49:69:75,21,U,Q
Officeproducts:49:69:75,22,S,A
Officeproducts:49:69:75,23,U,
Officeproducts:49:69:75,24,U,Q
Officeproducts:49:69:75,25,S,A
Officeproducts:49:69:75,26,U,Q
Officeproducts:49:69:75,27,U,Q
Officeproducts:49:69:75,28,S,A
Officeproducts:49:69:75,29,S,A
Officeproducts:49:69:75,30,U,Q
Officeproducts:49:69:75,31,U,Q
Officeproducts:49:69:75,32,S,R
Officeproducts:49:69:75,33,U,Q
Officeproducts:49:69:75,34,U,Q
Officeproducts:49:69:75,35,S,A
Officeproducts:49:69:75,36,U,Q
Officeproducts:49:69:75,37,S,R+A
Officeproducts:49:69:75,38,U,Q
Officeproducts:49:69:75,39,S,A
Officeproducts:49:69:75,40,U,Q
Officeproducts:49:69:75,41,S,R
Officeproducts:49:69:75,42,U,Q
Officeproducts:49:69:75,43,S,R+A
Officeproducts:49:69:75,44,U,Q
Officeproducts:49:69:75,45,U,Q
Officeproducts:49:69:75,46,S,A
Officeproducts:49:69:75,47,S,R
Officeproducts:49:69:75,48,U,Q
Officeproducts:49:69:75,49,S,A
Officeproducts:49:69:75,50,S,R
Officeproducts:49:69:75,51,U,Q
Officeproducts:49:69:75,52,S,
Officeproducts:49:69:75,53,S,R
Officeproducts:49:69:75,54,U,Q
Officeproducts:49:69:75,55,U,Q
Officeproducts:49:69:75,56,S,A
Officeproducts:49:69:75,57,S,A
Officeproducts:49:69:75,58,S,A
SportsandOutdoors:45:135:138,1,U,Q
SportsandOutdoors:45:135:138,2,S,R
SportsandOutdoors:45:135:138,3,U,Q
SportsandOutdoors:45:135:138,4,S,R+A
SportsandOutdoors:45:135:138,5,U,F+Q
SportsandOutdoors:45:135:138,6,U,Q
SportsandOutdoors:45:135:138,7,U,
SportsandOutdoors:45:135:138,8,S,A
SportsandOutdoors:45:135:138,9,S,A
SportsandOutdoors:45:135:138,10,U,Q
SportsandOutdoors:45:135:138,11,U,
SportsandOutdoors:45:135:138,12,U,F
SportsandOutdoors:45:135:138,13,S,A
SportsandOutdoors:45:135:138,14,U,Q
SportsandOutdoors:45:135:138,15,S,R
SportsandOutdoors:45:135:138,16,U,Q
SportsandOutdoors:45:135:138,17,S,A
SportsandOutdoors:45:135:138,18,U,Q
SportsandOutdoors:45:135:138,19,U,F
SportsandOutdoors:45:135:138,20,S,A
SportsandOutdoors:45:135:138,21,U,F+Q
SportsandOutdoors:45:135:138,22,S,A
SportsandOutdoors:45:135:138,23,S,
SportsandOutdoors:45:135:138,24,U,Q
SportsandOutdoors:45:135:138,25,U,
SportsandOutdoors:45:135:138,26,S,A
SportsandOutdoors:45:135:138,27,U,F+Q
SportsandOutdoors:45:135:138,28,S,R+A
SportsandOutdoors:46:111:120,1,U,Q
SportsandOutdoors:46:111:120,2,S,R
SportsandOutdoors:46:111:120,3,U,Q
SportsandOutdoors:46:111:120,4,U,Q
SportsandOutdoors:46:111:120,5,U,F+Q
SportsandOutdoors:46:111:120,6,S,R+A
SportsandOutdoors:46:111:120,7,U,F+Q
SportsandOutdoors:46:111:120,8,S,R+A
SportsandOutdoors:46:111:120,9,U,F+Q
SportsandOutdoors:46:111:120,10,U,F+Q
SportsandOutdoors:46:111:120,11,U,F+Q
SportsandOutdoors:46:111:120,12,S,A
SportsandOutdoors:46:111:120,13,S,A
SportsandOutdoors:46:111:120,14,U,F+Q
SportsandOutdoors:46:111:120,15,U,F+Q
SportsandOutdoors:46:111:120,16,S,R+A
SportsandOutdoors:46:111:120,17,U,F+Q
SportsandOutdoors:46:111:120,18,U,F+Q
SportsandOutdoors:46:111:120,19,S,A
SportsandOutdoors:46:111:120,20,U,F+Q
SportsandOutdoors:46:111:120,21,U,F+Q
SportsandOutdoors:46:111:120,22,U,F+Q
SportsandOutdoors:46:111:120,23,U,F+Q
SportsandOutdoors:46:111:120,24,S,A
SportsandOutdoors:46:111:120,25,S,R+A
SportsandOutdoors:46:111:120,26,S,A
SportsandOutdoors:46:111:120,27,S,A
SportsandOutdoors:46:111:120,28,U,F+Q
SportsandOutdoors:46:111:120,29,U,F+Q
SportsandOutdoors:46:111:120,30,U,F+Q
SportsandOutdoors:46:111:120,31,S,R+A
SportsandOutdoors:46:111:120,32,U,F+Q
SportsandOutdoors:46:111:120,33,U,F+Q
SportsandOutdoors:46:111:120,34,S,R+A
SportsandOutdoors:46:111:120,35,U,F+Q
SportsandOutdoors:46:111:120,36,U,F+Q
SportsandOutdoors:46:111:120,37,S,R+A
SportsandOutdoors:46:111:120,38,U,F+Q
SportsandOutdoors:46:111:120,39,U,Q
SportsandOutdoors:46:114:125,1,U,Q
SportsandOutdoors:46:114:125,2,S,R+A
SportsandOutdoors:46:114:125,3,S,R
SportsandOutdoors:46:114:125,4,S,R
SportsandOutdoors:46:114:125,5,U,F+Q
SportsandOutdoors:46:114:125,6,S,R
SportsandOutdoors:46:114:125,7,U,F+Q
SportsandOutdoors:46:114:125,8,S,R+A
SportsandOutdoors:46:114:125,9,U,Q
SportsandOutdoors:46:114:125,10,S,R+A
SportsandOutdoors:46:114:125,11,U,F+Q
SportsandOutdoors:46:114:125,12,S,R
SportsandOutdoors:46:114:125,13,S,R+A
SportsandOutdoors:46:114:125,14,S,R+A
SportsandOutdoors:46:114:125,15,U,F+Q
SportsandOutdoors:46:114:125,16,U,Q
SportsandOutdoors:46:114:125,17,U,Q
SportsandOutdoors:46:114:125,18,S,R
SportsandOutdoors:46:114:125,19,U,F+Q
SportsandOutdoors:46:114:125,20,S,R+A
SportsandOutdoors:46:114:125,21,S,R+A
SportsandOutdoors:46:114:125,22,U,F+Q
SportsandOutdoors:46:114:125,23,U,Q
SportsandOutdoors:46:114:125,24,S,R+A
SportsandOutdoors:46:114:125,25,U,F+Q
SportsandOutdoors:46:114:125,26,U,F+Q
SportsandOutdoors:46:114:125,27,U,Q
SportsandOutdoors:46:114:125,28,S,R+A
SportsandOutdoors:46:114:125,29,S,R+A
SportsandOutdoors:46:114:125,30,U,F+Q
SportsandOutdoors:46:114:125,31,S,R
SportsandOutdoors:46:114:125,32,U,F+Q
SportsandOutdoors:46:114:125,33,U,Q
SportsandOutdoors:46:114:125,34,S,R+A
SportsandOutdoors:46:114:125,35,S,R
SportsandOutdoors:46:114:125,36,U,F+Q
SportsandOutdoors:46:114:125,37,S,R+A
SportsandOutdoors:46:114:125,38,U,Q
SportsandOutdoors:46:114:125,39,U,F+Q
SportsandOutdoors:46:114:125,40,U,F
SportsandOutdoors:46:114:125,41,S,R+A
SportsandOutdoors:46:114:125,42,U,F+Q
SportsandOutdoors:46:114:125,43,U,Q
SportsandOutdoors:46:114:125,44,S,R+A
SportsandOutdoors:46:114:125,45,U,F+Q
SportsandOutdoors:46:114:125,46,U,F+Q
SportsandOutdoors:46:114:125,47,S,R
SportsandOutdoors:46:114:125,48,U,Q
SportsandOutdoors:46:114:125,49,U,Q
SportsandOutdoors:46:114:125,50,U,F+Q
SportsandOutdoors:46:114:125,51,S,R+A
SportsandOutdoors:46:114:125,52,U,F
SportsandOutdoors:46:114:125,53,S,R
SportsandOutdoors:46:114:125,54,U,Q
SportsandOutdoors:46:114:125,55,U,Q
SportsandOutdoors:46:114:125,56,S,R+A
SportsandOutdoors:46:114:125,57,U,Q
SportsandOutdoors:46:114:125,58,U,Q
SportsandOutdoors:46:114:125,59,U,Q
SportsandOutdoors:46:114:125,60,S,R+A
SportsandOutdoors:46:114:125,61,S,R+A
SportsandOutdoors:46:114:125,62,U,Q
SportsandOutdoors:46:114:125,63,S,R+A
SportsandOutdoors:46:114:125,64,U,F+Q
SportsandOutdoors:46:114:125,65,U,Q
SportsandOutdoors:46:114:125,66,S,R+A
SportsandOutdoors:46:114:125,67,U,F+Q
SportsandOutdoors:46:114:125,68,U,F+Q
SportsandOutdoors:46:114:125,69,U,F+Q
SportsandOutdoors:46:114:125,70,S,R+A
SportsandOutdoors:46:114:125,71,U,Q
SportsandOutdoors:46:114:125,72,S,R
SportsandOutdoors:46:114:125,73,U,F+Q
SportsandOutdoors:46:114:125,74,S,R
SportsandOutdoors:46:114:125,75,U,F+Q
SportsandOutdoors:46:114:125,76,U,Q
SportsandOutdoors:46:114:125,77,S,R
SportsandOutdoors:46:131:133,1,S,R
SportsandOutdoors:46:131:133,2,U,F+Q
SportsandOutdoors:46:131:133,3,S,R
SportsandOutdoors:46:131:133,4,S,R
SportsandOutdoors:46:131:133,5,U,F+Q
SportsandOutdoors:46:131:133,6,U,F+Q
SportsandOutdoors:46:131:133,7,S,R+A
SportsandOutdoors:46:131:133,8,U,Q
SportsandOutdoors:46:131:133,9,S,R+A
SportsandOutdoors:46:131:133,10,S,A
SportsandOutdoors:46:131:133,11,U,F+Q
SportsandOutdoors:46:131:133,12,S,A
SportsandOutdoors:46:131:133,13,S,A
SportsandOutdoors:46:131:133,14,S,R+A
SportsandOutdoors:46:131:133,15,U,F
SportsandOutdoors:46:131:133,16,U,Q
SportsandOutdoors:46:131:133,17,S,R+A
SportsandOutdoors:46:131:133,18,U,F+Q
SportsandOutdoors:46:131:133,19,S,A
SportsandOutdoors:46:131:133,20,S,A
SportsandOutdoors:46:131:133,21,S,R+A
SportsandOutdoors:46:131:133,22,U,F
SportsandOutdoors:46:131:133,23,U,Q
SportsandOutdoors:46:131:133,24,S,R+A
SportsandOutdoors:46:131:133,25,U,F+Q
SportsandOutdoors:46:131:133,26,S,A
SportsandOutdoors:46:131:133,27,S,A
SportsandOutdoors:46:131:133,28,U,Q
SportsandOutdoors:46:131:133,29,S,A
SportsandOutdoors:46:131:133,30,U,F+Q
SportsandOutdoors:46:131:133,31,S,R+A
SportsandOutdoors:46:131:133,32,S,A
